#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://VpNCUSTOMiZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 2.47ms
vless://VPNCUSTOMIZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 2.62ms
vless://Telegram-ipV2Ray-zaa@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 431.34ms
vless://Telegram-ipV2Ray-zaa@104.17.148.22:80?type=ws&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTelegram-ipV2Ray%3Fed%3D2048#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 166.82ms
vless://Telegram-ipV2Ray-saq@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 3.12ms
vless://Telegram-ipV2Ray-nft@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.16ms
vless://Telegram-ipV2Ray-fte@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.77ms
vless://Telegram-ipV2Ray-fdw@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.iR.-80 | 2.68ms
vless://Telegram-ipV2Ray-dse@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 3.03ms
vless://Telegram-ipV2Ray-dse@185.146.173.200:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.91ms
vless://Telegram-ipV2Ray-caw@www.speedtest.net:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.ir&type=ws#RELAY🚩 | c.2.www.speedtest.net.zula.ir.zemestanil.ir-80 | 2.49ms
