#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v23.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 167.52ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v21.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 11.03ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v20.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 262.97ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v19.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.19ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v17.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 222.26ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v15.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.47ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v10.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.67ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 273.23ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.46ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.26ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 125.89ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.88ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 363.55ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@151.101.194.228:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&fp=chrome&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.drlimit.net&path=%2F#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.25ms
vless://ee47c656-2727-4d56-b14e-9e225da82885@ns2.esfahansiman.com:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=FTP.tehrANSiman.coM.&type=httpupgrade#RELAY🚩 | FTP.tehrANSiman.coM.-2052 | 49.37ms
vless://ecf605cd-bddf-45db-a3d4-a254c776ef52@95.164.36.59:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=grpc&sni=sourceforge.net#RELAY🚩 | sourceforge.net-443 | 100.54ms
vless://e800aa40-c09a-47e7-b475-a940d45a4d7b@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 6.13ms
vless://e30fcd5b-a4c8-4235-aa71-135fa6a3cce1@104.24.49.114:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=gentle-math-1378ui.tabah99730.workers.dev&type=ws#RELAY🚩 | gentle-math-1378ui.tabah99730.workers.dev-80 | 117.1ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.feadlenetwork19922h.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 133.02ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v25.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.4ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v23.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.13ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.63ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v19.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 258.85ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.83ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.2ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.32ms
vless://dea63487-c6e6-447a-b314-934dd2366d65@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 156.73ms
vless://de3be989-68d0-401f-8ba4-94c97373c468@185.146.173.58:80?path=%2Ftelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%2Ctelegram-%40polproxy%3Fed&security=none&encryption=none&host=Kanal-polproxy.Vipnufilter.Online.&type=ws#RELAY🚩 | Kanal-polproxy.Vipnufilter.Online.-80 | 23.14ms
vless://dcf149ac-2220-4cf8-987e-803baa0201e9@104.25.255.187:443?encryption=none&security=tls&sni=cc3.kosnanatfilterchi.eu.org&type=ws&host=cc3.kosnanatfilterchi.eu.org&path=%2F%3Fed%3D2048#RELAY🚩 | cc3.kosnanatfilterchi.eu.org-443 | 541.51ms
vless://dc316ea1-2449-4217-a6fb-12db67a9177d@hajlab.ucdavis.edu:443?security=tls&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.feadlenetwork19922d.net&sni=hajlab.ucdavis.edu&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.75ms
